name,label
MOURNING_DOVE,162
MYNA,163
NICOBAR_PIGEON,164
NOISY_FRIARBIRD,165
NORTHERN_BALD_IBIS,166
NORTHERN_CARDINAL,167
NORTHERN_FLICKER,168
NORTHERN_GANNET,169
NORTHERN_GOSHAWK,170
NORTHERN_JACANA,171
NORTHERN_MOCKINGBIRD,172
NORTHERN_PARULA,173
NORTHERN_RED_BISHOP,174
NORTHERN_SHOVELER,175
OCELLATED_TURKEY,176
OKINAWA_RAIL,177
OSPREY,178
OSTRICH,179
OYSTER_CATCHER,180
PAINTED_BUNTIG,181
PALILA,182
PARADISE_TANAGER,183
PARUS_MAJOR,184
PEACOCK,185
PELICAN,186
PEREGRINE_FALCON,187
PHILIPPINE_EAGLE,188
PINK_ROBIN,189
PUFFIN,190
PURPLE_FINCH,191
PURPLE_GALLINULE,192
PURPLE_MARTIN,193
PURPLE_SWAMPHEN,194
QUETZAL,195
RAINBOW_LORIKEET,196
RAZORBILL,197
RED_BEARDED_BEE_EATER,198
RED_BELLIED_PITTA,199
RED_BROWED_FINCH,200
RED_FACED_CORMORANT,201
RED_FACED_WARBLER,202
RED_HEADED_DUCK,203
RED_HEADED_WOODPECKER,204
RED_HONEY_CREEPER,205
RED_TAILED_THRUSH,206
RED_WINGED_BLACKBIRD,207
RED_WISKERED_BULBUL,208
REGENT_BOWERBIRD,209
RING-NECKED_PHEASANT,210
ROADRUNNER,211
ROBIN,212
ROCK_DOVE,213
ROSY_FACED_LOVEBIRD,214
ROUGH_LEG_BUZZARD,215
ROYAL_FLYCATCHER,216
RUBY_THROATED_HUMMINGBIRD,217
RUFOUS_KINGFISHER,218
RUFUOS_MOTMOT,219
SAMATRAN_THRUSH,220
SAND_MARTIN,221
SCARLET_IBIS,222
SCARLET_MACAW,223
SHOEBILL,224
SHORT_BILLED_DOWITCHER,225
SMITHS_LONGSPUR,226
SNOWY_EGRET,227
SNOWY_OWL,228
SORA,229
SPANGLED_COTINGA,230
SPLENDID_WREN,231
SPOONBILL,232
SPOON_BILED_SANDPIPER,233
SRI_LANKA_BLUE_MAGPIE,234
STEAMER_DUCK,235
STORK_BILLED_KINGFISHER,236
STRAWBERRY_FINCH,237
STRIPPED_SWALLOW,238
SUPERB_STARLING,239
SWINHOES_PHEASANT,240
TAIWAN_MAGPIE,241
TAKAHE,242
TASMANIAN_HEN,243
TEAL_DUCK,244
TIT_MOUSE,245
TOUCHAN,246
TOWNSENDS_WARBLER,247
TREE_SWALLOW,248
TRUMPTER_SWAN,249
TURKEY_VULTURE,250
TURQUOISE_MOTMOT,251
UMBRELLA_BIRD,252
VARIED_THRUSH,253
VENEZUELIAN_TROUPIAL,254
VERMILION_FLYCATHER,255
VICTORIA_CROWNED_PIGEON,256
VIOLET_GREEN_SWALLOW,257
VULTURINE_GUINEAFOWL,258
WATTLED_CURASSOW,259
WHIMBREL,260
WHITE_CHEEKED_TURACO,261
WHITE_NECKED_RAVEN,262
WHITE_TAILED_TROPIC,263
WILD_TURKEY,264
WILSONS_BIRD_OF_PARADISE,265
WOOD_DUCK,266
YELLOW_BELLIED_FLOWERPECKER,267
YELLOW_CACIQUE,268
YELLOW_HEADED_BLACKBIRD,269
